index,predicate,xmlName
1.1.0.0.0.1,http://data.europa.eu/949/imCode,1.1.0.0.0.1
1.1.0.0.0.2,http://data.europa.eu/949/lineNationalId,1.1.0.0.0.2
1.1.0.0.0.3,http://data.europa.eu/949/opStart,1.1.0.0.0.3
1.1.0.0.0.4,http://data.europa.eu/949/opEnd,1.1.0.0.0.4
1.1.0.0.0.5,http://data.europa.eu/949/length,1.1.0.0.0.5
1.1.0.0.0.6,http://data.europa.eu/949/solNature,1.1.0.0.0.6
1.1.1.0.0.1,http://data.europa.eu/949/trackId,1.1.1.0.0.1
1.1.1.0.0.2,http://data.europa.eu/949/trackDirection,1.1.1.0.0.2
1.1.1.1.1.1,http://data.europa.eu/949/verificationINF,IDE_ECVerification
1.1.1.1.1.2,http://data.europa.eu/949/demonstrationINF,IDE_EIDemonstration
1.1.1.1.2.1,http://data.europa.eu/949/tenClassification,IPP_TENClass
1.1.1.1.2.1.2,http://data.europa.eu/949/tenGISId,IPP_TENGISID
1.1.1.1.2.2,http://data.europa.eu/949/lineCategory,IPP_LineCat
1.1.1.1.2.3,http://data.europa.eu/949/freightCorridor,IPP_FreightCorridor
1.1.1.1.2.4,http://data.europa.eu/949/loadCapability,IPP_LoadCap
1.1.1.1.2.4.1,http://data.europa.eu/949/nationalLoadCapability,IPP_NCLoadCap
1.1.1.1.2.4.2,http://data.europa.eu/949/highSpeedLoadModelCompliance,IPP_HSLMCompliant
1.1.1.1.2.4.3,http://data.europa.eu/949/structureCheckLocation,IPP_StructureCheckLoc
1.1.1.1.2.4.4,http://data.europa.eu/949/compatibilityProcedureDocument,IPP_StructureCheckDocRef
1.1.1.1.2.5,http://data.europa.eu/949/maximumPermittedSpeed,IPP_MaxSpeed
1.1.1.1.2.6,http://data.europa.eu/949/minimumTemperature,IPP_TempRange
1.1.1.1.2.6,http://data.europa.eu/949/maximumTemperature,IPP_TempRange
1.1.1.1.2.7,http://data.europa.eu/949/maximumAltitude,IPP_MaxAltitude
1.1.1.1.2.8,http://data.europa.eu/949/hasSevereWeatherConditions,IPP_SevereClimateCon
1.1.1.1.3.1.1,http://data.europa.eu/949/gaugingProfile,ILL_Gauging
1.1.1.1.3.1.2,http://data.europa.eu/949/gaugingCheckLocation,ILL_GaugeCheckLoc
1.1.1.1.3.1.3,http://data.europa.eu/949/gaugingTransversalDocument,ILL_GaugeCheckDocRef
1.1.1.1.3.4,http://data.europa.eu/949/profileNumberSwapBodies,ILL_ProfileNumSwapBodies
1.1.1.1.3.5,http://data.europa.eu/949/profileNumberSemiTrailers,ILL_ProfileNumSemiTrailers
1.1.1.1.3.5.1,http://data.europa.eu/949/specificInformation,ILL_SpecificInfo
1.1.1.1.3.6,http://data.europa.eu/949/gradientProfile,ILL_GradProfile
1.1.1.1.3.7,http://data.europa.eu/949/minimumHorizontalRadius,ILL_MinRadHorzCurve
1.1.1.1.4.1,http://data.europa.eu/949/wheelSetGauge,ITP_NomGauge
1.1.1.1.4.2,http://data.europa.eu/949/cantDeficiency,ITP_CantDeficiency
1.1.1.1.4.3,http://data.europa.eu/949/railInclination,ITP_RailInclination
1.1.1.1.4.4,http://data.europa.eu/949/hasBallast,ITP_Ballast
1.1.1.1.5.1,http://data.europa.eu/949/tsiSwitchCrossing,ISC_TSISwitchCrossing
1.1.1.1.5.2,http://data.europa.eu/949/minimumWheelDiameter,ISC_MinWheelDiaFixObtuseCrossings
1.1.1.1.6.1,http://data.europa.eu/949/maximumTrainDeceleration,ILR_MaxDeceleration
1.1.1.1.6.2,http://data.europa.eu/949/eddyCurrentBraking,ILR_EddyCurrentBrakes
1.1.1.1.6.3,http://data.europa.eu/949/magneticBraking,ILR_MagneticBrakes
1.1.1.1.6.4,http://data.europa.eu/949/eddyCurrentBrakingConditionsDocument,ILR_ECBDocRef
1.1.1.1.6.5,http://data.europa.eu/949/magneticBrakingConditionsDocument,ILR_MBDocRef
1.1.1.1.7.1,http://data.europa.eu/949/flangeLubeForbidden,IHS_FlangeLubeForbidden
1.1.1.1.7.2,http://data.europa.eu/949/hasLevelCrossings,IHS_LevelCrossing
1.1.1.1.7.3,http://data.europa.eu/949/accelerationLevelCrossing,IHS_AccelerationLevelCrossing
1.1.1.1.7.4,http://data.europa.eu/949/hasHotAxleBoxDetector,IHS_HABDExist
1.1.1.1.7.5,http://data.europa.eu/949/hotAxleBoxDetectorTSICompliant,IHS_TSIHABD
1.1.1.1.7.6,http://data.europa.eu/949/hotAxleBoxDetectorIdentification,IHS_HABDID
1.1.1.1.7.7,http://data.europa.eu/949/hotAxleBoxDetectorGeneration,IHS_HABDGen
1.1.1.1.7.8,http://data.europa.eu/949/hotAxleBoxDetectorLocation,IHS_HABDLoc
1.1.1.1.7.9,http://data.europa.eu/949/hotAxleBoxDetectorDirection,IHS_HABDDirection
1.1.1.1.7.10,http://data.europa.eu/949/redLightsRequired,IHS_RedLights
1.1.1.1.7.11,http://data.europa.eu/949/isQuietRoute,IHS_QuietRoute
1.1.1.1.8.1,http://data.europa.eu/949/imCode,1.1.1.1.8.1
1.1.1.1.8.2,http://data.europa.eu/949/tunnelIdentification,1.1.1.1.8.2
1.1.1.1.8.3,http://data.europa.eu/949/startLocation,1.1.1.1.8.3
1.1.1.1.8.4,http://data.europa.eu/949/endLocation,1.1.1.1.8.4
1.1.1.1.8.5,http://data.europa.eu/949/verificationSRT,1.1.1.1.8.5
1.1.1.1.8.6,http://data.europa.eu/949/demonstrationSRT,1.1.1.1.8.6
1.1.1.1.8.7,http://data.europa.eu/949/length,1.1.1.1.8.7
1.1.1.1.8.8,http://data.europa.eu/949/crossSectionArea,ITU_CrossSectionArea
1.1.1.1.8.8.1,http://data.europa.eu/949/complianceInfTsi,ITU_TSITunnel
1.1.1.1.8.8.2,http://data.europa.eu/949/tunnelDocRef,ITU_TunnelDocRef
1.1.1.1.8.9,http://data.europa.eu/949/hasEmergencyPlan,ITU_EmergencyPlan
1.1.1.1.8.10,http://data.europa.eu/949/rollingStockFireCategory,ITU_FireCatReq
1.1.1.1.8.11,http://data.europa.eu/949/nationalRollingStockFireCategory,TU_NatFireCatReq
1.1.1.2.1.1,http://data.europa.eu/949/verificationENE,EDE_ECVerification
1.1.1.2.1.2,http://data.europa.eu/949/demonstrationENE,EDE_EIDemonstration
1.1.1.2.2.1.1,http://data.europa.eu/949/contactLineSystemType,ECS_SystemType
1.1.1.2.2.1.2,http://data.europa.eu/949/energySupplySystem,ECS_VoltFreq
1.1.1.2.2.1.2.1,http://data.europa.eu/949/energySupplySystemTSICompliant,ECS_TSIVoltFreq
1.1.1.2.2.1.3,http://data.europa.eu/949/umax2,ECS_Umax2
1.1.1.2.2.2,http://data.europa.eu/949/maxTrainCurrent,ECS_MaxTrainCurrent
1.1.1.2.2.3,http://data.europa.eu/949/maxCurrentStandstillPantograph,ECS_MaxStandstillCurrent
1.1.1.2.2.4,http://data.europa.eu/949/hasRegenerativeBrake,ECS_RegenerativeBraking
1.1.1.2.2.4,http://data.europa.eu/949/conditionalRegenerativeBrake,ECS_RegenerativeBraking,TODO
1.1.1.2.2.5,http://data.europa.eu/949/maximumContactWireHeight,ECS_MaxWireHeight
1.1.1.2.2.6,http://data.europa.eu/949/minimumContactWireHeight,ECS_MinWireHeight
1.1.1.2.3.1,http://data.europa.eu/949/pantographHead,EPA_TSIHeads
1.1.1.2.3.2,http://data.europa.eu/949/pantographHead,EPA_OtherHeads
1.1.1.2.3.3,http://data.europa.eu/949/raisedPantographsDistanceAndSpeed,EPA_NumRaisedSpeed
1.1.1.2.3.4,http://data.europa.eu/949/contactStripMaterial,EPA_StripMaterial
1.1.1.2.4.1.1,http://data.europa.eu/949/phaseSeparation,EOS_Phase
1.1.1.2.4.1.2,http://data.europa.eu/949/phaseInfo,EOS_InfoPhase
1.1.1.2.4.2.1,http://data.europa.eu/949/hasSystemSeparation,EOS_System
1.1.1.2.4.2.2,http://data.europa.eu/949/systemSeparationInfo,EOS_InfoSystem
1.1.1.2.4.3,http://data.europa.eu/949/distSignToPhaseEnd,EOS_DistSignToPhaseEnd
1.1.1.2.5.1,http://data.europa.eu/949/currentLimitationRequired,ERS_PowerLimitOnBoard
1.1.1.2.5.2,http://data.europa.eu/949/permittedContactForce,ERS_ContactForce
1.1.1.2.5.3,http://data.europa.eu/949/automaticDroppingDeviceRequired,ERS_AutoDropRequired
1.1.1.3.1.1,http://data.europa.eu/949/verificationCCS,CDE_ECVerification
1.1.1.3.2.1,http://data.europa.eu/949/etcsLevelType,CPE_Level
1.1.1.3.2.2,http://data.europa.eu/949/etcsBaseline,CPE_Baseline
1.1.1.3.2.3,http://data.europa.eu/949/etcsInfillLineAccess,CPE_Infill
1.1.1.3.2.4,http://data.europa.eu/949/etcsInfill,CPE_InfillLineSide
1.1.1.3.2.5,http://data.europa.eu/949/etcsNationalPacket44,CPE_NatApplication
1.1.1.3.2.6,http://data.europa.eu/949/hasETCSRestrictionsConditions,CPE_RestrictionsConditions
1.1.1.3.2.7,http://data.europa.eu/949/etcsOptionalFunctions,CPE_OptionalFunctions
1.1.1.3.2.8,http://data.europa.eu/949/trainIntegrityOnBoardRequired,CPE_IntegrityConfirmation
1.1.1.3.2.9,http://data.europa.eu/949/etcsSystemCompatibility,CPE_SystemCompatibility
1.1.1.3.2.10,http://data.europa.eu/949/etcsMVersion,CPE_MVersion
1.1.1.3.3.1,http://data.europa.eu/949/gsmRVersion,CRG_Version
1.1.1.3.3.2,http://data.europa.eu/949/gsmRActiveMobiles,CRG_NumActiveMob
1.1.1.3.3.3,http://data.europa.eu/949/gsmROptionalFunctions,CRG_OptionalFunctions
1.1.1.3.3.3.1,http://data.europa.eu/949/gsmRAdditionalInfo,CRG_AdditionalnetworkInfo
1.1.1.3.3.3.2,http://data.europa.eu/949/gprsForETCS,CRG_GPRSForETCS
1.1.1.3.3.3.3,http://data.europa.eu/949/gprsImplementationArea,CRG_GPRSAreaOfImpl
1.1.1.3.3.4,http://data.europa.eu/949/usesGroup555,CRG_Needof555
1.1.1.3.3.5,http://data.europa.eu/949/gsmrNetworkCoverage,CRG_RoamingAgreement
1.1.1.3.3.6,http://data.europa.eu/949/publicNetworkRoaming,CRG_RoamingPublic
1.1.1.3.3.7,http://data.europa.eu/949/publicNetworkRoamingDetails,CRG_RoamingPublicDetails
1.1.1.3.3.8,http://data.europa.eu/949/gsmRNoCoverage,CRG_GSMRNoCoverage
1.1.1.3.3.9,http://data.europa.eu/949/voiceRadioCompatible,CRG_RadioCompVoice
1.1.1.3.3.10,http://data.europa.eu/949/dataRadioCompatible,CRG_RadioCompData
1.1.1.3.4.1,http://data.europa.eu/949/hasTSITrainDetection,CCD_TSITrainDetection
1.1.1.3.5.1,http://data.europa.eu/949/hasOtherTrainProtection,CPO_Installed
1.1.1.3.5.2,http://data.europa.eu/949/multipleTrainProtectionRequired,CPO_MultipleRequired
1.1.1.3.5.3,http://data.europa.eu/949/protectionLegacySystem,CPO_LegacyTrainProtection
1.1.1.3.6.1,http://data.europa.eu/949/legacyRadioSystem,CRS_Installed
1.1.1.3.7.1.1,http://data.europa.eu/949/trainDetectionSystemType,CTD_DetectionSystem
1.1.1.3.7.1.2,http://data.europa.eu/949/trainDetectionSystemSpecificCheck,CTD_TCCheck
1.1.1.3.7.1.3,http://data.europa.eu/949/trainDetectionSystemSpecificCheckDocument,CTD_TCCheckDocRef
1.1.1.3.7.1.4,http://data.europa.eu/949/frenchTrainDetectionSystemLimitation,CTD_TCLimitation
1.1.1.3.7.2.1,http://data.europa.eu/949/tsiCompliantMaxDistConsecutiveAxles,CTD_TSIMaxDistConsecutiveAxles
1.1.1.3.7.2.2,http://data.europa.eu/949/maxDistConsecutiveAxles,CTD_MaxDistConsecutiveAxles
1.1.1.3.7.3,http://data.europa.eu/949/minDistConsecutiveAxles,CTD_MinDistConsecutiveAxles
1.1.1.3.7.4,http://data.europa.eu/949/minDistFirstLastAxle,CTD_MinDistFirstLastAxles
1.1.1.3.7.5,http://data.europa.eu/949/maxDistEndTrainFirstAxle,CTD_MaxDistEndTrainFirstAxle
1.1.1.3.7.6,http://data.europa.eu/949/minRimWidth,CTD_MinRimWidth
1.1.1.3.7.7,http://data.europa.eu/949/minWheelDiameter,CTD_MinWheelDiameter
1.1.1.3.7.8,http://data.europa.eu/949/minFlangeThickness,CTD_MinFlangeThickness
1.1.1.3.7.9,http://data.europa.eu/949/minFlangeHeight,CTD_MinFlangeHeight
1.1.1.3.7.10,http://data.europa.eu/949/maxFlangeHeight,CTD_MaxFlangeHeight
1.1.1.3.7.11,http://data.europa.eu/949/minAxleLoad,CTD_MinAxleLoad
1.1.1.3.7.11.1,http://data.europa.eu/949/minAxleLoadVehicleCategory,CTD_MinAxleLoadByVehicleCat
1.1.1.3.7.12,http://data.europa.eu/949/tsiCompliantMetalFreeSpace,CTD_TSIMetalFree
1.1.1.3.7.13,http://data.europa.eu/949/tsiCompliantMetalConstruction,CTD_TSIMetalConstruction
1.1.1.3.7.14,http://data.europa.eu/949/tsiCompliantFerromagneticWheel,CTD_TSIFerroWheelMat
1.1.1.3.7.15.1,http://data.europa.eu/949/tsiCompliantMaxImpedanceWheelset,CTD_TSIMaxImpedanceWheelset
1.1.1.3.7.15.2,http://data.europa.eu/949/maxImpedanceWheelset,CTD_MaxImpedanceWheelset
1.1.1.3.7.16,http://data.europa.eu/949/tsiCompliantSanding,CTD_TSISand
1.1.1.3.7.17,http://data.europa.eu/949/maxSandingOutput,CTD_MaxSandOutput
1.1.1.3.7.18,http://data.europa.eu/949/requiredSandingOverride,CTD_SandDriverOverride
1.1.1.3.7.19,http://data.europa.eu/949/tsiCompliantSandCharacteristics,CTD_TSISandCharacteristics
1.1.1.3.7.20,http://data.europa.eu/949/flangeLubeRules,CTD_FlangeLubeRules
1.1.1.3.7.21,http://data.europa.eu/949/tsiCompliantCompositeBrakeBlocks,CTD_TSICompositeBrakeBlocks
1.1.1.3.7.22,http://data.europa.eu/949/tsiCompliantShuntDevices,CTD_TSIShuntDevices
1.1.1.3.7.23,http://data.europa.eu/949/tsiCompliantRSTShuntImpedance,CTD_TSIRSTShuntImpedance
1.1.1.3.8.1,http://data.europa.eu/949/switchProtectControlWarning,CTS_SwitchProtectControlWarn
1.1.1.3.8.2,http://data.europa.eu/949/switchRadioSystem,CTS_SwitchRadioSystem
1.1.1.3.9.1,http://data.europa.eu/949/TSIMagneticFields,CEI_TSIMagneticFields
1.1.1.3.9.2,http://data.europa.eu/949/TSITractionHarmonics,CEI_TSITractionHarmonics
1.1.1.3.10.1,http://data.europa.eu/949/etcsDegradedSituation,CLD_ETCSSituation
1.1.1.3.10.2,http://data.europa.eu/949/otherTrainProtection,CLD_OtherProtectControlWarn
1.1.1.3.11.1,http://data.europa.eu/949/maximumBrakingDistance,CBP_MaxBrakeDist
1.1.1.3.11.2,http://data.europa.eu/949/hasAdditionalBrakingInformation,CBP_AddInfoAvailable
1.1.1.3.11.3,http://data.europa.eu/949/additionalBrakingInformationDocument,CBP_BrakePerfDocRef
1.1.1.3.12.1,http://data.europa.eu/949/tiltingSupported,COP_Tilting
1.1.1.4.1,http://data.europa.eu/949/localRulesOrRestrictions,RUL_LocalRulesOrRestrictions
1.1.1.4.2,http://data.europa.eu/949/localRulesOrRestrictionsDoc,RUL_LocalRulesOrRestrictionsDocRef
1.2.0.0.0.1,http://data.europa.eu/949/opName,1.2.0.0.0.1
1.2.0.0.0.2,http://data.europa.eu/949/uopid,1.2.0.0.0.2
1.2.0.0.0.3,http://data.europa.eu/949/tafTAPCode,OPTafTapCode
1.2.0.0.0.4,http://data.europa.eu/949/opType,1.2.0.0.0.4
1.2.0.0.0.4.1,http://data.europa.eu/949/opTypeGaugeChangeover,OPTypeGaugeChangeover
1.2.0.0.0.6,http://data.europa.eu/949/lineReference,1.2.0.0.0.6
1.2.1.0.0.1,http://data.europa.eu/949/imCode,1.2.1.0.0.1
1.2.1.0.0.2,http://data.europa.eu/949/trackId,1.2.1.0.0.2
1.2.1.0.1.1,http://data.europa.eu/949/verificationINF,1.2.1.0.1.1
1.2.1.0.1.2,http://data.europa.eu/949/demonstrationINF,1.2.1.0.1.2
1.2.1.0.2.1,http://data.europa.eu/949/tenClassification,1.2.1.0.2.1
1.2.1.0.2.2,http://data.europa.eu/949/lineCategory,1.2.1.0.2.2
1.2.1.0.2.3,http://data.europa.eu/949/freightCorridor,1.2.1.0.2.3
1.2.1.0.3.4,http://data.europa.eu/949/gaugingProfile,1.2.1.0.3.4
1.2.1.0.3.5,http://data.europa.eu/949/gaugingCheckLocation,1.2.1.0.3.5
1.2.1.0.3.6,http://data.europa.eu/949/gaugingTransversalDocument,1.2.1.0.3.6
1.2.1.0.4.1,http://data.europa.eu/949/wheelSetGauge,1.2.1.0.4.1
1.2.1.0.5.1,http://data.europa.eu/949/imCode,1.2.1.0.5.1
1.2.1.0.5.2,http://data.europa.eu/949/tunnelIdentification,1.2.1.0.5.2
1.2.1.0.5.3,http://data.europa.eu/949/verificationSRT,ITU_ECVerification
1.2.1.0.5.4,http://data.europa.eu/949/demonstrationSRT,ITU_EIDemonstration
1.2.1.0.5.5,http://data.europa.eu/949/length,ITU_Length
1.2.1.0.5.6,http://data.europa.eu/949/hasEmergencyPlan,1.2.1.0.5.6
1.2.1.0.5.7,http://data.europa.eu/949/rollingStockFireCategory,1.2.1.0.5.7
1.2.1.0.5.8,http://data.europa.eu/949/nationalRollingStockFireCategory,ITU_NatFireCatReq
1.2.1.0.5.9,http://data.europa.eu/949/dieselThermalAllowed,ITU_DieselThermAllowed
1.2.1.0.6.1,http://data.europa.eu/949/imCode,1.2.1.0.6.1
1.2.1.0.6.2,http://data.europa.eu/949/platformId,1.2.1.0.6.2
1.2.1.0.6.3,http://data.europa.eu/949/tenClassification,IPL_TENClass
1.2.1.0.6.4,http://data.europa.eu/949/length,IPL_Length
1.2.1.0.6.5,http://data.europa.eu/949/platformHeight,IPL_Height
1.2.1.0.6.6,http://data.europa.eu/949/assistanceStartingTrain,IPL_AssistanceStartingTrain
1.2.1.0.6.7,http://data.europa.eu/949/areaBoardingAid,IPL_AreaBoardingAid
1.2.2.0.0.1,http://data.europa.eu/949/imCode,1.2.2.0.0.1
1.2.2.0.0.2,http://data.europa.eu/949/sidingId,1.2.2.0.0.2
1.2.2.0.0.3,http://data.europa.eu/949/tenClassification,1.2.2.0.0.3
1.2.2.0.1.1,http://data.europa.eu/949/verificationINF,1.2.2.0.1.1
1.2.2.0.1.2,http://data.europa.eu/949/demonstrationINF,1.2.2.0.1.2
1.2.2.0.2.1,http://data.europa.eu/949/length,IPP_Length
1.2.2.0.3.1,http://data.europa.eu/949/gradient,ILL_Gradient
1.2.2.0.3.2,http://data.europa.eu/949/minimumHorizontalRadius,1.2.2.0.3.2
1.2.2.0.3.3,http://data.europa.eu/949/minimumVerticalRadius,ILL_MinRadVertCurve
1.2.2.0.4.1,http://data.europa.eu/949/hasToiletDischarge,ITS_ToiletDischarge
1.2.2.0.4.2,http://data.europa.eu/949/hasExternalCleaning,ITS_ExternalCleaning
1.2.2.0.4.3,http://data.europa.eu/949/hasWaterRestocking,ITS_WaterRestocking
1.2.2.0.4.4,http://data.europa.eu/949/hasRefuelling,ITS_Refuelling
1.2.2.0.4.5,http://data.europa.eu/949/hasSandRestocking,ITS_SandRestocking
1.2.2.0.4.6,http://data.europa.eu/949/hasElectricShoreSupply,ITS_ElectricShoreSupply
1.2.2.0.5.1,http://data.europa.eu/949/imCode,1.2.2.0.5.1
1.2.2.0.5.2,http://data.europa.eu/949/tunnelIdentification,1.2.2.0.5.2
1.2.2.0.5.3,http://data.europa.eu/949/verificationSRT,1.2.2.0.5.3
1.2.2.0.5.4,http://data.europa.eu/949/demonstrationSRT,1.2.2.0.5.4
1.2.2.0.5.5,http://data.europa.eu/949/length,1.2.2.0.5.5
1.2.2.0.5.6,http://data.europa.eu/949/hasEmergencyPlan,1.2.2.0.5.6
1.2.2.0.5.7,http://data.europa.eu/949/rollingStockFireCategory,1.2.2.0.5.7
1.2.2.0.5.8,http://data.europa.eu/949/nationalRollingStockFireCategory,1.2.2.0.5.8
1.2.2.0.6.1,http://data.europa.eu/949/maxCurrentStandstillPantograph,1.2.2.0.6.1
1.2.3.1,http://data.europa.eu/949/localRulesOrRestrictions,1.2.3.1
1.2.3.2,http://data.europa.eu/949/localRulesOrRestrictionsDoc,1.2.3.2
